Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Earliest language in life,English speaking monolingual,Bilingual,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65a0a5208acfe7a5515573ef,56462fb1d01e6b0006727cbe,RETURNED,2024-01-12T02:34:11.514000Z,,,2024-01-12T05:31:18.517289Z,,,1230,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0a5fd6ba14dc8d40a6013,5ded4f9eff7f7141577d409a,APPROVED,2024-01-12T02:37:49.692000Z,2024-01-12T02:41:42.683000Z,2024-01-12T13:14:34.129000Z,2024-01-12T02:41:43.140037Z,233.0,C72EX8CS,1201,English,English,I only know English,none just my native langauge,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
65a0a6628df63a282e2119b0,5e7d790c0d34ae3fef75c74e,RETURNED,2024-01-12T02:39:34.706000Z,,,2024-01-12T05:31:18.520197Z,,,1297,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0a66383112fdfea09c4ac,5a95cf6289de8200013edb03,APPROVED,2024-01-12T02:39:39.072000Z,2024-01-12T02:42:54.358000Z,2024-01-12T13:15:05.177000Z,2024-01-12T02:42:54.805558Z,196.0,C72EX8CS,452,English,English,I only know English,none just my native langauge,31,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
65a0a68c8df63a282e2119b5,5a91cb166219a30001d2e6ef,APPROVED,2024-01-12T02:40:17.495000Z,2024-01-12T02:42:28.906000Z,2024-01-12T13:15:05.487000Z,2024-01-12T02:42:29.338065Z,132.0,C72EX8CS,1544,English,English,I only know English,none just my native langauge,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65a0a6c16d1220a64a0f5688,6161e9289e5e2f9c0840f65f,APPROVED,2024-01-12T02:41:09.051000Z,2024-01-12T02:43:20.627000Z,2024-01-12T13:15:05.659000Z,2024-01-12T02:43:21.132573Z,132.0,C72EX8CS,605,English,English,I only know English,none just my native langauge,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0a73a1ffc042b4f547527,593ec9b706c3b80001d681c5,APPROVED,2024-01-12T02:43:12.253000Z,2024-01-12T02:46:45.679000Z,2024-01-12T13:15:05.825000Z,2024-01-12T02:46:46.117317Z,214.0,C72EX8CS,1630,English,English,I only know English,none just my native langauge,52,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0a773b70cd6898be5db74,5f0b1c32d61a4a0490b557f1,RETURNED,2024-01-12T02:44:08.013000Z,,,2024-01-12T05:31:18.520512Z,,,679,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0a798f51e8f6fd7a75a38,654fcfd6bfd6b2be99cd197a,APPROVED,2024-01-12T02:44:44.743000Z,2024-01-12T02:46:50.195000Z,2024-01-12T13:15:06.010000Z,2024-01-12T02:46:50.576550Z,126.0,C72EX8CS,110,English,English,I only know English,none just my native langauge,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
65a0a810c58774cde45ffc3f,592a232ed13ea60001553e51,APPROVED,2024-01-12T02:46:40.779000Z,2024-01-12T02:48:39.217000Z,2024-01-12T13:15:06.202000Z,2024-01-12T02:48:39.712231Z,119.0,C72EX8CS,1296,English,English,I only know English,none just my native langauge,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0a852ffb5858eba8fe91f,6145135f01ab17bf41e67820,APPROVED,2024-01-12T02:47:57.890000Z,2024-01-12T02:51:54.566000Z,2024-01-12T13:15:06.368000Z,2024-01-12T02:51:55.013317Z,237.0,C72EX8CS,1030,English,English,I only know English,none just my native langauge,40,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0a8acf60c89cb872050b9,5fef3d23f0b5edd6fabe8e64,RETURNED,2024-01-12T02:49:22.048000Z,,,2024-01-12T05:31:18.522346Z,,,828,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0a8b2d046c4fd2b9066b3,56a8930d7f2472000c93764e,APPROVED,2024-01-12T02:49:32.365000Z,2024-01-12T02:51:42.168000Z,2024-01-12T13:15:06.534000Z,2024-01-12T02:51:42.590135Z,130.0,C72EX8CS,2344,English,English,I only know English,none just my native langauge,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0a8fd7db586ea67a7548c,5a692a8463394a000155da61,APPROVED,2024-01-12T02:50:50.651000Z,2024-01-12T03:01:09.701000Z,2024-01-12T13:15:06.708000Z,2024-01-12T03:01:10.160229Z,620.0,NOCODE,1735,English,English,I only know English,none just my native langauge,60,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0a92c158e1166c55f62bb,5d096a5687e03b000176305c,APPROVED,2024-01-12T02:51:28.374000Z,2024-01-12T02:54:19.268000Z,2024-01-12T13:15:06.889000Z,2024-01-12T02:54:19.730716Z,171.0,C72EX8CS,1824,English,English,I only know English,none just my native langauge,61,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0a9465747bb3166d50707,5c4d8d706b23ab0001a34af2,APPROVED,2024-01-12T02:52:02.457000Z,2024-01-12T02:54:30.053000Z,2024-01-12T13:15:07.088000Z,2024-01-12T02:54:30.527292Z,148.0,C72EX8CS,1147,English,English,I only know English,none just my native langauge,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65a0a94cf60c89cb872050c7,5ffc62ed67408f069d1cc409,APPROVED,2024-01-12T02:52:12.817000Z,2024-01-12T02:54:34.214000Z,2024-01-12T13:15:07.281000Z,2024-01-12T02:54:34.701190Z,142.0,C72EX8CS,1131,English,English,I only know English,none just my native langauge,31,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
65a0a9606d1220a64a0f56d4,6080566a0154142154b11ab6,APPROVED,2024-01-12T02:52:24.275000Z,2024-01-12T02:58:09.918000Z,2024-01-12T13:15:07.488000Z,2024-01-12T02:58:10.445078Z,346.0,C72EX8CS,118,English,English,I only know English,none just my native langauge,23,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Full-Time
65a0a96703787e97c70f931a,6110f9fd3a01425bd66a1251,RETURNED,2024-01-12T02:52:30.848000Z,,,2024-01-12T05:31:18.526052Z,,,1238,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0a96effb5858eba8fe93c,57b8e70f35624400013d690c,APPROVED,2024-01-12T02:52:30.782000Z,2024-01-12T02:54:45.657000Z,2024-01-12T13:15:07.661000Z,2024-01-12T02:54:46.215348Z,135.0,C72EX8CS,2634,English,English,I only know English,none just my native langauge,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0a99b4720b6d4848feae0,63f7cd81a09d25f6c1a73f43,APPROVED,2024-01-12T02:53:15.710000Z,2024-01-12T02:56:52.622000Z,2024-01-12T13:15:07.836000Z,2024-01-12T02:56:53.043195Z,217.0,NOCODE,678,English,English,I only know English,none just my native langauge,26,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65a0a9aa6ba14dc8d40a6082,59c2fa00e3a73b00011a8e34,APPROVED,2024-01-12T02:53:39.894000Z,2024-01-12T02:57:34.834000Z,2024-01-12T13:15:08.015000Z,2024-01-12T02:57:35.265426Z,235.0,C72EX8CS,1682,English,English,I only know English,none just my native langauge,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0aa207b9063ef9141383f,5c0430c71a20110001e9b05a,RETURNED,2024-01-12T02:55:38.007000Z,,,2024-01-12T05:31:18.523868Z,,,1764,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0aa223ac2f375865f66a6,631e5dcd0714e8b716e933a2,RETURNED,2024-01-12T02:55:34.336000Z,,,2024-01-12T05:31:18.526652Z,,,129,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0aa2b3e71fc9f72cdab0d,642ee08bca2effffc9e754e2,APPROVED,2024-01-12T02:55:51.107000Z,2024-01-12T03:01:01.496000Z,2024-01-12T13:15:08.211000Z,2024-01-12T03:01:02.018336Z,311.0,C72EX8CS,523,English,English,I only know English,none just my native langauge,59,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0aa3cf60c89cb87205109,5742796172b4fb00070a3309,RETURNED,2024-01-12T02:56:01.571000Z,,,2024-01-12T05:31:18.526448Z,,,773,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0aaccffb5858eba8fe986,5a051341ff266c0001d1f915,APPROVED,2024-01-12T02:58:20.413000Z,2024-01-12T03:05:43.577000Z,2024-01-12T13:15:08.413000Z,2024-01-12T03:05:43.980016Z,444.0,C72EX8CS,2295,English,English,I only know English,none just my native langauge,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0aad5ba9f28bc37c46290,6071866ea38d579097623bd4,APPROVED,2024-01-12T02:58:33.986000Z,2024-01-12T03:00:27.610000Z,2024-01-12T13:15:08.584000Z,2024-01-12T03:00:28.052447Z,114.0,C72EX8CS,904,English,English,I only know English,none just my native langauge,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ab175747bb3166d50746,5af164965bbd0b00015ec58e,RETURNED,2024-01-12T02:59:41.396000Z,,,2024-01-12T05:31:18.527218Z,,,295,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0ab1c7981ab69f5c34619,5c94027bb2648a0015255d51,APPROVED,2024-01-12T02:59:42.451000Z,2024-01-12T03:02:02.238000Z,2024-01-12T13:15:08.760000Z,2024-01-12T03:02:02.693205Z,140.0,C72EX8CS,427,English,English,I only know English,none just my native langauge,29,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0ab20e7bb05ef1c8dc270,63d7d15d4bf941615f4b902d,APPROVED,2024-01-12T02:59:59.898000Z,2024-01-12T03:05:05.507000Z,2024-01-12T13:15:08.929000Z,2024-01-12T03:05:05.889367Z,306.0,C72EX8CS,430,English,English,I only know English,none just my native langauge,39,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
65a0ab74591c52695cdbfea9,5f8eeed471a1830af422d7a1,RETURNED,2024-01-12T03:01:13.505000Z,,,2024-01-12T05:31:18.529350Z,,,831,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0abb4ffb5858eba8fe9b1,56ca31b2e939d1000cbaf5cb,APPROVED,2024-01-12T03:02:16.513000Z,2024-01-12T03:05:00.319000Z,2024-01-12T13:15:09.117000Z,2024-01-12T03:05:00.766694Z,164.0,C72EX8CS,397,English,"English, German",I only know English,none just my native langauge,33,Female,White,Germany,United Kingdom,United Kingdom,English,No,Part-Time
65a0abba919a51b27c953e7c,5c617b872026f300018082d1,APPROVED,2024-01-12T03:02:27.511000Z,2024-01-12T03:05:16.334000Z,2024-01-12T13:15:09.529000Z,2024-01-12T03:05:16.711910Z,169.0,NOCODE,1515,English,English,I only know English,none just my native langauge,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0abd2c799135a5fbdf7d4,5efe3d722e800832404ef5bb,APPROVED,2024-01-12T03:02:56.181000Z,2024-01-12T03:06:45.616000Z,2024-01-12T13:15:09.702000Z,2024-01-12T03:06:46.091217Z,230.0,C72EX8CS,1391,English,English,I only know English,none just my native langauge,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
65a0abe510105f4dafafc2ad,5ea98c900640c90a3db307ff,APPROVED,2024-01-12T03:03:10.708000Z,2024-01-12T03:07:14.200000Z,2024-01-12T13:15:09.874000Z,2024-01-12T03:07:14.611094Z,244.0,NOCODE,1203,English,English,I only know English,none just my native langauge,54,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
65a0abe585d169d8295c0caf,5c8657fbb5bfcb00015af7ed,TIMED-OUT,2024-01-12T03:03:04.912000Z,,,2024-01-12T05:31:18.533265Z,8894.0,,731,English,English,I only know English,none just my native langauge,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0abfbf60c89cb87205157,5fcca7bf6a7182b003b32a36,APPROVED,2024-01-12T03:03:27.181000Z,2024-01-12T03:07:22.341000Z,2024-01-12T13:15:10.047000Z,2024-01-12T03:07:22.857155Z,236.0,NOCODE,2407,English,"Cantonese, English",I only know English,none just my native langauge,52,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ac5e158e1166c55f6322,63d153292ab8a7e4066fb52a,RETURNED,2024-01-12T03:05:05.382000Z,,,2024-01-12T05:31:18.537281Z,,,644,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0ac7ae0a30daee58a7e67,62f108ab1d119c891d45ae6a,APPROVED,2024-01-12T03:05:44.191000Z,2024-01-12T03:08:15.569000Z,2024-01-12T13:15:10.253000Z,2024-01-12T03:08:16.028972Z,152.0,C72EX8CS,912,English,English,I only know English,none just my native langauge,39,Female,White,New Zealand,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
65a0ac863e71fc9f72cdab7c,637e1d5ac58ad3caea4f3446,APPROVED,2024-01-12T03:05:46.659000Z,2024-01-12T03:07:41.638000Z,2024-01-12T13:15:10.478000Z,2024-01-12T03:07:42.077504Z,115.0,C72EX8CS,738,English,English,I only know English,none just my native langauge,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
65a0ac88fbe002ebe6cda78e,5afcbf18fabc8900018854d9,APPROVED,2024-01-12T03:05:49.031000Z,2024-01-12T03:09:04.153000Z,2024-01-12T13:15:10.664000Z,2024-01-12T03:09:04.566657Z,196.0,C72EX8CS,2705,English,English,I only know English,none just my native langauge,52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ac93b70cd6898be5dc54,56366e43dc62e50011cb4ca1,APPROVED,2024-01-12T03:06:46.690000Z,2024-01-12T03:10:16.035000Z,2024-01-12T13:15:10.838000Z,2024-01-12T03:10:16.463201Z,210.0,C72EX8CS,302,English,English,I only know English,none just my native langauge,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
65a0acae54a913c61d776c1c,5d5c84ecd6940800014fa5fe,APPROVED,2024-01-12T03:06:26.173000Z,2024-01-12T03:10:21.820000Z,2024-01-12T13:15:11.010000Z,2024-01-12T03:10:22.281653Z,236.0,NOCODE,30,English,English,I only know English,none just my native langauge,27,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0accbc58774cde45ffcd9,656c8a77fd66d9bd07b57e25,APPROVED,2024-01-12T03:06:53.736000Z,2024-01-12T03:11:18.880000Z,2024-01-12T13:15:11.459000Z,2024-01-12T03:11:19.295711Z,266.0,NOCODE,76,English,English,I only know English,none just my native langauge,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0ace1d15130d9d4b38fa4,615b662945329f5669d9c33f,APPROVED,2024-01-12T03:07:38.818000Z,2024-01-12T03:10:21.089000Z,2024-01-12T13:15:11.651000Z,2024-01-12T03:10:21.453599Z,163.0,C72EX8CS,402,English,English,I only know English,none just my native langauge,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ad156451f41271c34668,5b7535d184850400011a07b8,RETURNED,2024-01-12T03:08:10.335000Z,,,2024-01-12T05:31:18.535601Z,,,2433,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0ad1e395b2717c94c3f3f,57a6891d8eccbc0001f39f89,APPROVED,2024-01-12T03:08:27.709000Z,2024-01-12T03:10:58.974000Z,2024-01-12T13:15:11.828000Z,2024-01-12T03:10:59.372025Z,152.0,C72EX8CS,1732,English,English,I only know English,none just my native langauge,51,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
65a0ad3897cef2e56e600384,5e1e5c3c80e02e1c36679187,APPROVED,2024-01-12T03:08:40.610000Z,2024-01-12T03:12:58.950000Z,2024-01-12T13:15:12.007000Z,2024-01-12T03:12:59.433513Z,259.0,C72EX8CS,1966,English,English,I only know English,none just my native langauge,64,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
65a0ad3f214275fb72e5d9b2,57e435221334540001170d65,APPROVED,2024-01-12T03:11:58.880000Z,2024-01-12T03:14:16.614000Z,2024-01-12T13:15:12.190000Z,2024-01-12T03:14:17.034035Z,138.0,C72EX8CS,1731,English,English,I only know English,none just my native langauge,69,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
65a0ad577981ab69f5c34678,5d96203c02814f00178bd14c,APPROVED,2024-01-12T03:09:14.180000Z,2024-01-12T03:11:47.862000Z,2024-01-12T13:15:12.370000Z,2024-01-12T03:11:48.290080Z,154.0,C72EX8CS,490,English,English,I only know English,none just my native langauge,31,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ada0591c52695cdbfef0,5755c957eb80c4000741a9ce,APPROVED,2024-01-12T03:10:24.052000Z,2024-01-12T03:12:52.641000Z,2024-01-12T13:15:12.566000Z,2024-01-12T03:12:53.091619Z,149.0,C72EX8CS,3336,English,English,I only know English,none just my native langauge,41,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0adaccb1340048e211d07,5766fef29dcd970001dbdce7,APPROVED,2024-01-12T03:10:41.411000Z,2024-01-12T03:13:05.926000Z,2024-01-12T13:15:12.753000Z,2024-01-12T03:13:06.930045Z,145.0,C72EX8CS,367,English,English,I only know English,none just my native langauge,32,Female,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,Part-Time
65a0adc4158e1166c55f6350,6580b58cb6e6097a0fd9bcfc,APPROVED,2024-01-12T03:11:07.077000Z,2024-01-12T03:19:18.445000Z,2024-01-12T13:15:12.939000Z,2024-01-12T03:19:18.895998Z,492.0,C72EX8CS,24,English,English,I only know English,none just my native langauge,33,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
65a0ae1c1a16a3bf7b8dba97,55848744fdf99b574f55ada0,APPROVED,2024-01-12T03:12:28.491000Z,2024-01-12T03:15:20.567000Z,2024-01-12T13:15:13.128000Z,2024-01-12T03:15:20.974218Z,173.0,C72EX8CS,3239,English,English,I only know English,none just my native langauge,52,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0ae2d214275fb72e5d9d1,6573451f5972cc7e8ba92049,APPROVED,2024-01-12T03:12:45.689000Z,2024-01-12T03:15:44.011000Z,2024-01-12T13:15:13.358000Z,2024-01-12T03:15:44.489011Z,179.0,C72EX8CS,51,English,English,I only know English,none just my native langauge,21,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0ae4230a5ced3f5c467ad,5ca183e45a47af00013463ab,APPROVED,2024-01-12T03:13:06.270000Z,2024-01-12T03:16:26.987000Z,2024-01-12T13:15:13.529000Z,2024-01-12T03:16:27.355215Z,201.0,NOCODE,2316,English,English,I only know English,none just my native langauge,71,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0ae7a2bb7751b509067dd,5ff85cb8d2ca6f03514e637a,RETURNED,2024-01-12T03:14:07.848000Z,,,2024-01-12T05:31:18.537205Z,,,903,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0ae7dba9f28bc37c462f0,5f31af089c42ef0ba3d6b150,APPROVED,2024-01-12T03:14:11.281000Z,2024-01-12T03:17:02.613000Z,2024-01-12T13:15:13.696000Z,2024-01-12T03:17:03.081205Z,172.0,C72EX8CS,997,English,English,I only know English,none just my native langauge,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0ae97b70cd6898be5dca1,62cca84756bb6c2f41eb7d3c,APPROVED,2024-01-12T03:14:35.857000Z,2024-01-12T03:16:29.104000Z,2024-01-12T13:15:13.874000Z,2024-01-12T03:16:29.515809Z,114.0,C72EX8CS,545,English,English,I only know English,none just my native langauge,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0aeaa1ffc042b4f547688,607e3ae71ddd6bca3838b699,TIMED-OUT,2024-01-12T03:14:55.084000Z,,,2024-01-12T05:31:18.538222Z,8184.0,,506,English,English,I only know English,none just my native langauge,45,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0aed0afefad5d38f386e7,6425ffdf7fd742839b924ac5,RETURNED,2024-01-12T03:25:28.007000Z,,,2024-01-12T05:31:18.552231Z,,,653,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0af3f03787e97c70f93e0,64162dfe54125a150e326f8a,RETURNED,2024-01-12T03:17:25.977000Z,,,2024-01-12T05:31:18.543031Z,,,219,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
65a0af7bafefad5d38f386fa,5c86f9ced810a700169ddfe7,APPROVED,2024-01-12T03:18:26.760000Z,2024-01-12T03:20:40.193000Z,2024-01-12T13:15:14.048000Z,2024-01-12T03:20:40.656600Z,134.0,C72EX8CS,1923,English,English,I only know English,none just my native langauge,25,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
65a0af7f3e71fc9f72cdabf8,60375d67dde85cad87f3c99d,APPROVED,2024-01-12T03:20:18.500000Z,2024-01-12T03:24:27.843000Z,2024-01-12T13:15:14.228000Z,2024-01-12T03:24:28.481616Z,250.0,C72EX8CS,1805,English,English,I only know English,none just my native langauge,76,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0b251395b2717c94c3fb9,64a9858be9b52e570ffb3c1e,APPROVED,2024-01-12T03:30:29.673000Z,2024-01-12T03:32:52.442000Z,2024-01-12T13:15:14.413000Z,2024-01-12T03:32:52.861200Z,143.0,C72EX8CS,291,English,English,I only know English,none just my native langauge,66,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65a0b5d38acfe7a551557586,63ea4a7fa7d709c8e7887a93,APPROVED,2024-01-12T03:45:40.208000Z,2024-01-12T03:48:00.894000Z,2024-01-12T13:15:14.598000Z,2024-01-12T03:48:01.683710Z,141.0,C72EX8CS,850,English,English,I only know English,none just my native langauge,47,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
